"","state_abbr","favor_dem","month","newcases_per100k_avg"
"1","AL",0,3,16.5890139252987
"2","AL",0,4,140.636133823064
"3","AL",0,5,264.118781834636
"4","AL",0,6,403.135399333422
"5","AL",0,7,960.814430123408
"6","AL",0,8,819.131113042253
"7","AL",0,9,608.943990527999
"8","AL",0,10,877.398147272054
"9","AL",0,11,1145.88432737388
"10","AL",1,3,13.9451367615041
"11","AL",1,4,294.917039619794
"12","AL",1,5,781.615965206138
"13","AL",1,6,962.532594929626
"14","AL",1,7,1219.98935372005
"15","AL",1,8,762.825373497859
"16","AL",1,9,362.095501695262
"17","AL",1,10,655.436722909929
"18","AL",1,11,862.355477038557
"19","AK",0,3,8.33233045512881
"20","AK",0,4,14.414502722899
"21","AK",0,5,14.2746535269221
"22","AK",0,6,174.685064613383
"23","AK",0,7,357.315252157278
"24","AK",0,8,281.076222735265
"25","AK",0,9,289.732931603854
"26","AK",0,10,641.877853674873
"27","AK",0,11,1248.33922298982
"28","AZ",1,3,25.5754819574395
"29","AZ",1,4,262.622600913452
"30","AZ",1,5,676.311002841096
"31","AZ",1,6,1319.93498962265
"32","AZ",1,7,1053.57451473918
"33","AZ",1,8,375.326430209805
"34","AZ",1,9,392.090080814224
"35","AZ",1,10,542.551485494322
"36","AZ",1,11,1625.64284647026
"37","AZ",0,3,14.5093970371326
"38","AZ",0,4,88.0649932047627
"39","AZ",0,5,220.024819395094
"40","AZ",0,6,764.439614804058
"41","AZ",0,7,993.523920869148
"42","AZ",0,8,355.53283791245
"43","AZ",0,9,202.436973968059
"44","AZ",0,10,505.095147085621
"45","AZ",0,11,1387.81651969128
"46","AR",0,3,15.0818085888956
"47","AR",0,4,136.513807948519
"48","AR",0,5,97.6248329992602
"49","AR",0,6,302.932561059703
"50","AR",0,7,594.179179610106
"51","AR",0,8,675.548815403235
"52","AR",0,9,674.632615703495
"53","AR",0,10,1008.77410151787
"54","AR",0,11,1577.88181422496
"55","AR",1,3,17.7935117167175
"56","AR",1,4,157.066178095696
"57","AR",1,5,468.476981563395
"58","AR",1,6,1388.9365268749
"59","AR",1,7,1438.1173251966
"60","AR",1,8,1405.75263140877
"61","AR",1,9,785.7417088607
"62","AR",1,10,968.936194158579
"63","AR",1,11,1214.01722374219
"64","CA",1,3,19.6225961216927
"65","CA",1,4,69.5090841794515
"66","CA",1,5,98.8199156077268
"67","CA",1,6,265.369159170089
"68","CA",1,7,584.567025628192
"69","CA",1,8,503.635624241561
"70","CA",1,9,260.975707723213
"71","CA",1,10,252.697682246127
"72","CA",1,11,798.628252651616
"73","CA",0,3,6.31570582029648
"74","CA",0,4,22.5524667648871
"75","CA",0,5,53.6477726527029
"76","CA",0,6,167.089826525992
"77","CA",0,7,477.43467545355
"78","CA",0,8,432.479665011064
"79","CA",0,9,225.024810352056
"80","CA",0,10,223.444291949913
"81","CA",0,11,927.640855727432
"82","CO",1,3,75.4668385386789
"83","CO",1,4,179.219766372664
"84","CO",1,5,178.237010351245
"85","CO",1,6,160.660699813453
"86","CO",1,7,202.099630515135
"87","CO",1,8,187.842738162831
"88","CO",1,9,146.61533420714
"89","CO",1,10,499.571930446546
"90","CO",1,11,1679.14666720636
"91","CO",0,3,28.78251235389
"92","CO",0,4,132.771166292791
"93","CO",0,5,158.813674554232
"94","CO",0,6,79.23662862916
"95","CO",0,7,190.227722541232
"96","CO",0,8,116.867207580488
"97","CO",0,9,130.250151001139
"98","CO",0,10,458.542237451057
"99","CO",0,11,2328.53694979143
"100","CT",1,3,64.100212850657
"101","CT",1,4,538.246971785372
"102","CT",1,5,359.057602978198
"103","CT",1,6,107.19911683589
"104","CT",1,7,78.4589254347871
"105","CT",1,8,80.9625582361466
"106","CT",1,9,132.031690931742
"107","CT",1,10,387.803789454278
"108","CT",1,11,1142.66427920468
"109","CT",0,3,38.2586752858822
"110","CT",0,4,308.382923816986
"111","CT",0,5,205.106277974202
"112","CT",0,6,122.547117133481
"113","CT",0,7,65.2036360497252
"114","CT",0,8,77.2936645768615
"115","CT",0,9,132.438388629763
"116","CT",0,10,318.814434626891
"117","CT",0,11,1099.22962405225
"118","DE",0,3,28.1887389664697
"119","DE",0,4,654.777376417282
"120","DE",0,5,622.076246351015
"121","DE",0,6,161.613942808012
"122","DE",0,7,329.810579617259
"123","DE",0,8,280.517837258112
"124","DE",0,9,192.166908806746
"125","DE",0,10,446.82017353341
"126","DE",0,11,923.137798333976
"127","DE",1,3,35.2570813937464
"128","DE",1,4,275.076822853748
"129","DE",1,5,362.23519157839
"130","DE",1,6,233.913732901658
"131","DE",1,7,309.439054465927
"132","DE",1,8,249.842059013553
"133","DE",1,9,389.796564850659
"134","DE",1,10,505.411156629137
"135","DE",1,11,1219.14334240711
"136","DC",1,3,70.1382502844496
"137","DC",1,4,542.40246886641
"138","DC",1,5,634.503201563162
"139","DC",1,6,216.22418168499
"140","DC",1,7,254.906489417626
"141","DC",1,8,264.399949557137
"142","DC",1,9,189.019042180719
"143","DC",1,10,274.885263741075
"144","DC",1,11,607.298062058891
"145","FL",1,3,33.0580287821608
"146","FL",1,4,142.547769177969
"147","FL",1,5,133.769453738146
"148","FL",1,6,442.278558454143
"149","FL",1,7,1627.92700766829
"150","FL",1,8,893.489296917251
"151","FL",1,9,655.272429722567
"152","FL",1,10,521.770964413506
"153","FL",1,11,938.534535830527
"154","FL",0,3,12.4804349484084
"155","FL",0,4,71.8770275346753
"156","FL",0,5,175.325291508162
"157","FL",0,6,357.631403718305
"158","FL",0,7,1238.6491528233
"159","FL",0,8,1272.82814675026
"160","FL",0,9,513.370111836068
"161","FL",0,10,500.116948802099
"162","FL",0,11,787.566260495341
"163","GA",0,3,25.7777376430067
"164","GA",0,4,222.028321352224
"165","GA",0,5,202.157451749842
"166","GA",0,6,343.125286974115
"167","GA",0,7,852.145039125421
"168","GA",0,8,899.443105077468
"169","GA",0,9,593.627925921647
"170","GA",0,10,467.521928609854
"171","GA",0,11,1118.55582499548
"172","GA",1,3,66.671158326292
"173","GA",1,4,448.470654227486
"174","GA",1,5,258.204712274636
"175","GA",1,6,283.486319444514
"176","GA",1,7,939.155121936804
"177","GA",1,8,853.873644315755
"178","GA",1,9,491.174022425907
"179","GA",1,10,346.837921677689
"180","GA",1,11,838.103663377212
"181","HI",1,3,13.3095953880236
"182","HI",1,4,30.5663792332161
"183","HI",1,5,1.80834326946784
"184","HI",1,6,13.3427539514088
"185","HI",1,7,42.0485198280632
"186","HI",1,8,211.112581807918
"187","HI",1,9,163.387320736273
"188","HI",1,10,140.79084767175
"189","HI",1,11,144.553908784144
"190","ID",0,3,9.35256297709409
"191","ID",0,4,45.7778509697128
"192","ID",0,5,54.5706894484734
"193","ID",0,6,133.693651545466
"194","ID",0,7,435.13901636541
"195","ID",0,8,546.315131658722
"196","ID",0,9,690.846808809228
"197","ID",0,10,1370.69699586673
"198","ID",0,11,2006.04923172004
"199","ID",1,3,417.010555579688
"200","ID",1,4,670.84374339494
"201","ID",1,5,32.9002878536106
"202","ID",1,6,66.160632613996
"203","ID",1,7,143.978466342084
"204","ID",1,8,286.981329550997
"205","ID",1,9,536.242298264171
"206","ID",1,10,1048.70556980623
"207","ID",1,11,1703.64518428279
"208","IL",0,3,4.23829827858767
"209","IL",0,4,78.9217855401687
"210","IL",0,5,109.628890402862
"211","IL",0,6,64.1615200061313
"212","IL",0,7,212.163777001445
"213","IL",0,8,492.812153834703
"214","IL",0,9,626.674442390772
"215","IL",0,10,1080.57574093111
"216","IL",0,11,3004.65505896033
"217","IL",1,3,26.8666446162257
"218","IL",1,4,248.739106606728
"219","IL",1,5,431.465809665644
"220","IL",1,6,175.790828779923
"221","IL",1,7,353.700515186747
"222","IL",1,8,464.403692212498
"223","IL",1,9,536.273271212492
"224","IL",1,10,838.738387881634
"225","IL",1,11,2307.5166655243
"226","IN",0,3,18.5353653986755
"227","IN",0,4,172.557135764301
"228","IN",0,5,179.49117313338
"229","IN",0,6,123.435321712656
"230","IN",0,7,247.572424564416
"231","IN",0,8,374.780135321372
"232","IN",0,9,310.536938387412
"233","IN",0,10,896.797645350875
"234","IN",0,11,2365.31355132679
"235","IN",1,3,42.0624589841237
"236","IN",1,4,275.255971950461
"237","IN",1,5,269.383393204089
"238","IN",1,6,165.917156310241
"239","IN",1,7,367.162824300235
"240","IN",1,8,497.062619398902
"241","IN",1,9,577.618970365693
"242","IN",1,10,886.491786539248
"243","IN",1,11,2219.31390024596
"244","IA",0,3,10.428451040755
"245","IA",0,4,127.614041028553
"246","IA",0,5,304.412627013098
"247","IA",0,6,305.521596721828
"248","IA",0,7,374.652823651858
"249","IA",0,8,499.08336490455
"250","IA",0,9,799.914867121947
"251","IA",0,10,1428.47719983571
"252","IA",0,11,3361.69041825822
"253","IA",1,3,20.2175575662656
"254","IA",1,4,284.492926274111
"255","IA",1,5,253.018092167132
"256","IA",1,6,308.23396594157
"257","IA",1,7,525.142883963379
"258","IA",1,8,833.151202644608
"259","IA",1,9,691.482970927163
"260","IA",1,10,958.602864922027
"261","IA",1,11,3054.67056362629
"262","KS",0,3,8.06099676491648
"263","KS",0,4,110.646346769264
"264","KS",0,5,171.416312638193
"265","KS",0,6,88.6079152165329
"266","KS",0,7,224.289025178648
"267","KS",0,8,377.187714557549
"268","KS",0,9,764.890784773717
"269","KS",0,10,1389.62222652986
"270","KS",0,11,3192.05026816917
"271","KS",1,3,33.6925412525358
"272","KS",1,4,191.375355534829
"273","KS",1,5,206.024834045082
"274","KS",1,6,308.329361343533
"275","KS",1,7,848.122064346038
"276","KS",1,8,798.245430617331
"277","KS",1,9,737.399198353335
"278","KS",1,10,713.985112360296
"279","KS",1,11,1642.86341561304
"280","KY",0,3,7.00250618884183
"281","KY",0,4,70.3655695436242
"282","KY",0,5,75.8947192684886
"283","KY",0,6,92.9098499555856
"284","KY",0,7,275.080413712432
"285","KY",0,8,338.422620718114
"286","KY",0,9,391.685318507001
"287","KY",0,10,825.416675839498
"288","KY",0,11,1570.44610021054
"289","KY",1,3,30.4530542611515
"290","KY",1,4,93.1480694144802
"291","KY",1,5,145.789262346253
"292","KY",1,6,206.560244033134
"293","KY",1,7,383.856507661084
"294","KY",1,8,560.98538668307
"295","KY",1,9,619.265287990428
"296","KY",1,10,1233.08404143292
"297","KY",1,11,1848.85852815565
"298","LA",0,3,46.624038741008
"299","LA",0,4,326.429172054315
"300","LA",0,5,283.024518148496
"301","LA",0,6,421.738624220109
"302","LA",0,7,1269.47631231582
"303","LA",0,8,871.783630312804
"304","LA",0,9,523.429707712363
"305","LA",0,10,437.733185082
"306","LA",0,11,1310.57301281773
"307","LA",1,3,137.165296193373
"308","LA",1,4,618.667931890377
"309","LA",1,5,510.249608697423
"310","LA",1,6,930.543718182769
"311","LA",1,7,1096.29515304956
"312","LA",1,8,943.758118441383
"313","LA",1,9,378.216348124563
"314","LA",1,10,309.272949507362
"315","LA",1,11,1096.76623783515
"316","ME",0,3,5.7761619814641
"317","ME",0,4,33.0431899033368
"318","ME",0,5,38.3231338761043
"319","ME",0,6,28.2709089152248
"320","ME",0,7,20.4656966136611
"321","ME",0,8,30.9049332691416
"322","ME",0,9,46.5461716036547
"323","ME",0,10,89.5486062788324
"324","ME",0,11,364.593177924252
"325","ME",1,3,20.8472489523046
"326","ME",1,4,55.334729119094
"327","ME",1,5,55.7949156795268
"328","ME",1,6,42.0995619919854
"329","ME",1,7,39.633855470211
"330","ME",1,8,35.8495691741874
"331","ME",1,9,47.7132441670016
"332","ME",1,10,98.0153756026436
"333","ME",1,11,296.48766532688
"334","MD",0,3,11.6238466993969
"335","MD",0,4,172.810652155224
"336","MD",0,5,268.445805242714
"337","MD",0,6,113.565894454777
"338","MD",0,7,247.663330273666
"339","MD",0,8,249.01211138083
"340","MD",0,9,267.940611874453
"341","MD",0,10,334.990601833794
"342","MD",0,11,988.259218231402
"343","MD",1,3,30.8176857466659
"344","MD",1,4,351.169125819811
"345","MD",1,5,527.522466318729
"346","MD",1,6,261.364176851445
"347","MD",1,7,375.717629486466
"348","MD",1,8,360.637287270425
"349","MD",1,9,269.017583504037
"350","MD",1,10,337.540169717732
"351","MD",1,11,840.368850241521
"352","MA",1,3,123.987439966229
"353","MA",1,4,565.483823626245
"354","MA",1,5,307.565180989812
"355","MA",1,6,71.3094097945816
"356","MA",1,7,74.9240017124945
"357","MA",1,8,90.5909199470686
"358","MA",1,9,103.288681758666
"359","MA",1,10,254.827806875279
"360","MA",1,11,693.713982691096
"361","MI",0,3,12.9122970086328
"362","MI",0,4,102.796777220853
"363","MI",0,5,68.3361039107864
"364","MI",0,6,55.8161738206584
"365","MI",0,7,136.290594447858
"366","MI",0,8,154.831000947998
"367","MI",0,9,223.534072984826
"368","MI",0,10,666.330648456462
"369","MI",0,11,1905.04718412147
"370","MI",1,3,68.7935063310322
"371","MI",1,4,293.270707323441
"372","MI",1,5,155.648646802373
"373","MI",1,6,71.7716336845856
"374","MI",1,7,175.544276892893
"375","MI",1,8,168.445143234259
"376","MI",1,9,285.649161797473
"377","MI",1,10,645.270436052859
"378","MI",1,11,1795.11096057137
"379","MN",0,3,9.44598771778317
"380","MN",0,4,88.152201125446
"381","MN",0,5,223.75568645069
"382","MN",0,6,160.200107373594
"383","MN",0,7,255.325999192433
"384","MN",0,8,283.202282897719
"385","MN",0,9,485.582807628019
"386","MN",0,10,1080.87622715128
"387","MN",0,11,3426.97951440325
"388","MN",1,3,10.4894830025232
"389","MN",1,4,62.8985043556605
"390","MN",1,5,196.714759107803
"391","MN",1,6,144.076918818023
"392","MN",1,7,238.125661811019
"393","MN",1,8,316.324098482445
"394","MN",1,9,310.947220105161
"395","MN",1,10,709.168606319427
"396","MN",1,11,2534.95799917423
"397","MS",1,3,42.7095863899901
"398","MS",1,4,275.801836077629
"399","MS",1,5,438.972157839716
"400","MS",1,6,515.78122228299
"401","MS",1,7,1471.59524456305
"402","MS",1,8,1326.1273062238
"403","MS",1,9,575.479187567826
"404","MS",1,10,643.409969299686
"405","MS",1,11,1024.47146091024
"406","MS",0,3,28.553233341791
"407","MS",0,4,226.039149338319
"408","MS",0,5,350.298426025829
"409","MS",0,6,405.436290298123
"410","MS",0,7,1055.08804762289
"411","MS",0,8,810.25701563283
"412","MS",0,9,541.920404629669
"413","MS",0,10,808.349738724726
"414","MS",0,11,1203.22816733335
"415","MO",0,3,8.97285067962346
"416","MO",0,4,40.7904544958109
"417","MO",0,5,54.3993981753836
"418","MO",0,6,105.297107808567
"419","MO",0,7,286.683957765916
"420","MO",0,8,449.568349729101
"421","MO",0,9,705.743730124285
"422","MO",0,10,1136.41395254872
"423","MO",0,11,2030.54776411887
"424","MO",1,3,43.9164253205405
"425","MO",1,4,158.699549302028
"426","MO",1,5,129.150432919344
"427","MO",1,6,132.887259348761
"428","MO",1,7,510.409103369786
"429","MO",1,8,586.095179642596
"430","MO",1,9,575.955672920941
"431","MO",1,10,638.854390619153
"432","MO",1,11,1662.67048444058
