"","state_abbr","favor_dem","month","newcases_per100k_avg"
"433","MT",0,3,9.71727720869214
"434","MT",0,4,25.7100544717937
"435","MT",0,5,0.678306317768745
"436","MT",0,6,28.5739367437881
"437","MT",0,7,157.984680975095
"438","MT",0,8,282.265566591933
"439","MT",0,9,521.266393094601
"440","MT",0,10,2068.13504608323
"441","MT",0,11,2692.64283467339
"442","MT",1,3,22.9725872868326
"443","MT",1,4,25.4727550939042
"444","MT",1,5,33.4025502973362
"445","MT",1,6,96.8307759817784
"446","MT",1,7,499.629859723294
"447","MT",1,8,647.970050267124
"448","MT",1,9,969.349272445778
"449","MT",1,10,2638.17599185154
"450","MT",1,11,2818.2232538694
"451","NE",0,3,3.48595578349432
"452","NE",0,4,152.426435321321
"453","NE",0,5,280.443049902831
"454","NE",0,6,90.3565726918421
"455","NE",0,7,170.628212342387
"456","NE",0,8,279.687618543278
"457","NE",0,9,498.838000302904
"458","NE",0,10,1368.72261558659
"459","NE",0,11,2887.38824083084
"460","NE",1,3,8.69238707562607
"461","NE",1,4,86.3247623373833
"462","NE",1,5,461.191355974719
"463","NE",1,6,333.738216715585
"464","NE",1,7,480.774372018314
"465","NE",1,8,443.780823029729
"466","NE",1,9,639.808037044713
"467","NE",1,10,1082.25564838674
"468","NE",1,11,2640.79222701942
"469","NV",0,3,4.18901877477368
"470","NV",0,4,47.551103964648
"471","NV",0,5,53.1729206361741
"472","NV",0,6,68.6905973927498
"473","NV",0,7,178.533903595999
"474","NV",0,8,172.1361265902
"475","NV",0,9,155.784546304276
"476","NV",0,10,379.795353074379
"477","NV",0,11,1640.10188741952
"478","NV",1,3,31.9995810412993
"479","NV",1,4,148.343758089292
"480","NV",1,5,133.724616771681
"481","NV",1,6,300.545830619926
"482","NV",1,7,840.654116166148
"483","NV",1,8,619.353515974647
"484","NV",1,9,419.00672816227
"485","NV",1,10,762.956663201765
"486","NV",1,11,1935.47936435607
"487","NH",0,3,20.2244490741612
"488","NH",0,4,81.0332978673799
"489","NH",0,5,109.792848736064
"490","NH",0,6,55.6235962491015
"491","NH",0,7,51.3883166121882
"492","NH",0,8,38.53992474119
"493","NH",0,9,46.0019736068996
"494","NH",0,10,168.62069647312
"495","NH",0,11,657.330888015046
"496","NH",1,3,20.5879190085236
"497","NH",1,4,62.6747234225081
"498","NH",1,5,64.5606737695136
"499","NH",1,6,22.7341344803006
"500","NH",1,7,23.6832220056306
"501","NH",1,8,36.0478331633892
"502","NH",1,9,65.0196927473634
"503","NH",1,10,142.559827154928
"504","NH",1,11,516.823136326597
"505","NJ",1,3,147.407596240367
"506","NJ",1,4,1189.20576381002
"507","NJ",1,5,574.789215288052
"508","NJ",1,6,156.735427241347
"509","NJ",1,7,118.257223210518
"510","NJ",1,8,130.007466385562
"511","NJ",1,9,127.912878817897
"512","NJ",1,10,348.214387783195
"513","NJ",1,11,1171.732563206
"514","NJ",0,3,93.2273888091789
"515","NJ",0,4,601.019970912115
"516","NJ",0,5,330.879861619469
"517","NJ",0,6,112.381296470248
"518","NJ",0,7,106.41196460975
"519","NJ",0,8,113.280155982046
"520","NJ",0,9,169.304352524746
"521","NJ",0,10,265.402893366758
"522","NJ",0,11,823.791631695155
"523","NM",1,3,12.1748317629874
"524","NM",1,4,195.693473656646
"525","NM",1,5,215.431070727994
"526","NM",1,6,170.907089431198
"527","NM",1,7,295.354831006791
"528","NM",1,8,130.377645785301
"529","NM",1,9,116.460139219658
"530","NM",1,10,529.525964924202
"531","NM",1,11,1982.3145144898
"532","NM",0,3,4.65289912695749
"533","NM",0,4,58.9934014067139
"534","NM",0,5,78.3678793615561
"535","NM",0,6,161.552240440181
"536","NM",0,7,332.292057743048
"537","NM",0,8,259.584621416955
"538","NM",0,9,229.142955762468
"539","NM",0,10,724.027768937648
"540","NM",0,11,2127.52566748909
"541","NY",1,3,320.484663342894
"542","NY",1,4,922.694189201077
"543","NY",1,5,300.212451490427
"544","NY",1,6,105.859425164502
"545","NY",1,7,109.917751424058
"546","NY",1,8,100.748415315417
"547","NY",1,9,122.641811588241
"548","NY",1,10,246.828260532166
"549","NY",1,11,718.875969589548
"550","NY",0,3,59.3690560253506
"551","NY",0,4,274.654795776438
"552","NY",0,5,134.226947668855
"553","NY",0,6,51.2321560348229
"554","NY",0,7,65.7583087187292
"555","NY",0,8,62.2258261427883
"556","NY",0,9,89.8992612032827
"557","NY",0,10,287.740296002487
"558","NY",0,11,647.282280100853
"559","NC",0,3,7.7192598564466
"560","NC",0,4,76.4415566871686
"561","NC",0,5,164.053471649835
"562","NC",0,6,288.310595335528
"563","NC",0,7,504.853237317493
"564","NC",0,8,466.769637170921
"565","NC",0,9,417.644935579105
"566","NC",0,10,725.073501177558
"567","NC",0,11,884.743079948387
"568","NC",1,3,21.2702020836169
"569","NC",1,4,133.474910852478
"570","NC",1,5,220.842608442433
"571","NC",1,6,290.01641658855
"572","NC",1,7,529.236244340191
"573","NC",1,8,563.820485382328
"574","NC",1,9,481.010135630829
"575","NC",1,10,628.038825732451
"576","NC",1,11,814.04198081737
"577","ND",0,3,11.2339962413224
"578","ND",0,4,47.7055956960473
"579","ND",0,5,51.2974164395923
"580","ND",0,6,63.6500122819329
"581","ND",0,7,317.269374698214
"582","ND",0,8,550.281147812331
"583","ND",0,9,1225.15126531263
"584","ND",0,10,2933.34341456418
"585","ND",0,11,4223.58264454813
"586","ND",1,3,11.8203309692671
"587","ND",1,4,3.52708803611738
"588","ND",1,5,29.455771149854
"589","ND",1,6,274.155633468347
"590","ND",1,7,457.085594672046
"591","ND",1,8,1077.46619331978
"592","ND",1,9,701.69373602506
"593","ND",1,10,2348.35189098613
"594","ND",1,11,6039.57376099985
"595","OH",0,3,8.15928946719694
"596","OH",0,4,138.677553449498
"597","OH",0,5,110.58014591253
"598","OH",0,6,78.1190040167142
"599","OH",0,7,213.291309463457
"600","OH",0,8,250.011229799297
"601","OH",0,9,236.366736399992
"602","OH",0,10,610.8589175115
"603","OH",0,11,1859.36040920275
"604","OH",1,3,29.8972319865874
"605","OH",1,4,152.61860540903
"606","OH",1,5,185.610865823741
"607","OH",1,6,151.943394470024
"608","OH",1,7,424.720557537373
"609","OH",1,8,264.046962715754
"610","OH",1,9,278.434586777373
"611","OH",1,10,510.996320719032
"612","OH",1,11,1580.84560154932
"613","OK",0,3,9.57020610687574
"614","OK",0,4,75.6502411862606
"615","OK",0,5,94.5005377456372
"616","OK",0,6,117.702637758403
"617","OK",0,7,401.912755372168
"618","OK",0,8,467.662910991211
"619","OK",0,9,779.190620171546
"620","OK",0,10,1002.53069645912
"621","OK",0,11,2224.55420024205
"622","OR",0,3,8.65899262462922
"623","OR",0,4,23.2777761562041
"624","OR",0,5,26.8266687598526
"625","OR",0,6,131.661044932255
"626","OR",0,7,349.336758032773
"627","OR",0,8,266.366259761376
"628","OR",0,9,196.061752424934
"629","OR",0,10,262.369372577498
"630","OR",0,11,674.214969951718
"631","OR",1,3,12.2942603068168
"632","OR",1,4,27.144796176531
"633","OR",1,5,39.5223214069503
"634","OR",1,6,160.42180208917
"635","OR",1,7,170.266986852736
"636","OR",1,8,142.962675019973
"637","OR",1,9,138.929722404929
"638","OR",1,10,196.130747748269
"639","OR",1,11,526.56044725263
"640","PA",0,3,14.1889009069696
"641","PA",0,4,133.354280170862
"642","PA",0,5,76.5783465293494
"643","PA",0,6,58.0006843395183
"644","PA",0,7,112.630871746147
"645","PA",0,8,133.660380704115
"646","PA",0,9,148.517830061347
"647","PA",0,10,374.546948062192
"648","PA",0,11,1309.29110956198
"649","PA",1,3,54.1579948844835
"650","PA",1,4,403.824083111011
"651","PA",1,5,268.307421024316
"652","PA",1,6,131.638450229063
"653","PA",1,7,198.192290978662
"654","PA",1,8,159.169162900157
"655","PA",1,9,285.818849120399
"656","PA",1,10,390.783421698423
"657","PA",1,11,1042.3931692019
"658","RI",1,3,27.9376739675641
"659","RI",1,4,402.998000611174
"660","RI",1,5,290.676688888248
"661","RI",1,6,114.773313823133
"662","RI",1,7,122.850141559449
"663","RI",1,8,143.269246566727
"664","RI",1,9,187.580378740377
"665","RI",1,10,382.403619321543
"666","RI",1,11,1190.06914462898
"667","RI",0,3,18.8688432790398
"668","RI",0,4,359.725367029435
"669","RI",0,5,261.729116451197
"670","RI",0,6,89.4748374844789
"671","RI",0,7,135.125264772478
"672","RI",0,8,147.907384413118
"673","RI",0,9,171.036934239038
"674","RI",0,10,377.985537944635
"675","RI",0,11,1591.06955907774
"676","SC",0,3,17.0050504202402
"677","SC",0,4,85.1330100346113
"678","SC",0,5,110.541436856264
"679","SC",0,6,372.216386572142
"680","SC",0,7,927.875640787017
"681","SC",0,8,625.930412663294
"682","SC",0,9,587.420540532994
"683","SC",0,10,608.281110290789
"684","SC",0,11,779.852397044602
"685","SC",1,3,20.7383947329437
"686","SC",1,4,167.434687070704
"687","SC",1,5,289.984452712957
"688","SC",1,6,473.336747789819
"689","SC",1,7,1235.25997935474
"690","SC",1,8,850.027909665387
"691","SC",1,9,628.331686175901
"692","SC",1,10,479.270661639223
"693","SC",1,11,582.751549642507
"694","SD",0,3,9.48013655375965
"695","SD",0,4,54.9265696645495
"696","SD",0,5,147.045311700534
"697","SD",0,6,175.503320581398
"698","SD",0,7,169.813496580838
"699","SD",0,8,402.948588491835
"700","SD",0,9,1084.75744128053
"701","SD",0,10,2855.48825269443
"702","SD",0,11,3811.11434917575
"703","SD",1,3,7.7870100081437
"704","SD",1,4,18.0725903031805
"705","SD",1,5,283.73457926305
"706","SD",1,6,897.788767282162
"707","SD",1,7,752.288143298208
"708","SD",1,8,595.989736891719
"709","SD",1,9,1222.30772768127
"710","SD",1,10,4106.24573237324
"711","SD",1,11,5462.01251793313
"712","TN",0,3,11.6338033360443
"713","TN",0,4,120.084611731303
"714","TN",0,5,265.725830729946
"715","TN",0,6,203.989808996455
"716","TN",0,7,682.986623007987
"717","TN",0,8,844.71089677053
"718","TN",0,9,835.905099246173
"719","TN",0,10,1186.11309314937
"720","TN",0,11,1731.11876833142
"721","TN",1,3,45.055114710792
"722","TN",1,4,208.071434910088
"723","TN",1,5,224.428350850012
"724","TN",1,6,459.461106729614
"725","TN",1,7,1405.79008863439
"726","TN",1,8,1182.23855539413
"727","TN",1,9,813.160403348772
"728","TN",1,10,1167.15174871425
"729","TN",1,11,1506.8511264275
"730","TX",0,3,6.50697255365327
"731","TX",0,4,65.4169855265419
"732","TX",0,5,114.481439500146
"733","TX",0,6,216.806106438292
"734","TX",0,7,732.009896545578
"735","TX",0,8,493.671082919723
"736","TX",0,9,413.663835279488
"737","TX",0,10,602.423380340387
"738","TX",0,11,1106.33283411904
"739","TX",1,3,5.43365082236662
"740","TX",1,4,45.5001861328023
"741","TX",1,5,63.1169835584391
"742","TX",1,6,316.816480754114
"743","TX",1,7,1349.88557487588
"744","TX",1,8,947.062398006747
"745","TX",1,9,770.229657057534
"746","TX",1,10,716.460745782974
"747","TX",1,11,1198.49866464822
"748","UT",0,3,10.4135783306836
"749","UT",0,4,28.6668669195498
"750","UT",0,5,86.0491437414726
"751","UT",0,6,64.296920638182
"752","UT",0,7,117.997391112164
"753","UT",0,8,63.435087942878
"754","UT",0,9,99.146083776429
"755","UT",0,10,212.420238107683
"756","UT",0,11,417.857929062038
"757","UT",1,3,221.119958456567
"758","UT",1,4,321.701025294371
"759","UT",1,5,175.390050716095
"760","UT",1,6,341.854435059843
"761","UT",1,7,575.18608248976
"762","UT",1,8,403.145664376087
"763","UT",1,9,539.948261048579
"764","UT",1,10,1310.31533671067
"765","UT",1,11,2244.70586834257
"766","VT",1,3,32.6775309318062
"767","VT",1,4,71.0778314822606
"768","VT",1,5,19.5069818103138
"769","VT",1,6,22.5401922530793
"770","VT",1,7,26.1888543174135
"771","VT",1,8,26.2374551602754
"772","VT",1,9,21.9336158620857
"773","VT",1,10,57.4042926114223
"774","VT",1,11,318.442659857937
"775","VT",0,3,0
"776","VT",0,4,32.4517280545189
"777","VT",0,5,16.2258640272595
"778","VT",0,6,0
"779","VT",0,7,16.2258640272595
"780","VT",0,8,32.4517280545189
"781","VT",0,9,0
"782","VT",0,10,16.2258640272595
"783","VT",0,11,551.679376926821
"784","VA",0,3,7.99824961069728
"785","VA",0,4,113.429507704672
"786","VA",0,5,206.80655093843
"787","VA",0,6,148.798521425334
"788","VA",0,7,227.8424064195
"789","VA",0,8,321.009557084477
"790","VA",0,9,319.912781235795
"791","VA",0,10,434.417957476675
"792","VA",0,11,751.192140466463
"793","VA",1,3,12.5483607944853
"794","VA",1,4,192.767553003748
"795","VA",1,5,413.829301205772
"796","VA",1,6,316.220659690381
"797","VA",1,7,404.01180103102
"798","VA",1,8,585.514839277355
"799","VA",1,9,549.276865470728
"800","VA",1,10,547.921113324455
"801","VA",1,11,643.277764592532
"802","WA",0,3,19.1092599376929
"803","WA",0,4,70.2992740198407
"804","WA",0,5,93.0242610130615
"805","WA",0,6,181.568123401513
"806","WA",0,7,453.287139193668
"807","WA",0,8,374.790893307285
"808","WA",0,9,226.761191998771
"809","WA",0,10,288.654064992666
"810","WA",0,11,794.737541336146
"811","WA",1,3,60.7409720659976
"812","WA",1,4,76.934385310333
"813","WA",1,5,35.4080245190804
"814","WA",1,6,50.2480643403304
"815","WA",1,7,132.983883203386
"816","WA",1,8,183.11018457562
"817","WA",1,9,217.389786507064
"818","WA",1,10,227.379735715267
"819","WA",1,11,536.774845565169
"820","WV",0,3,6.06201770339082
"821","WV",0,4,39.9042973657827
"822","WV",0,5,48.9982431704776
"823","WV",0,6,38.1599510031655
"824","WV",0,7,156.59109507606
"825","WV",0,8,174.155893967856
"826","WV",0,9,222.336266035629
"827","WV",0,10,463.154483030289
"828","WV",0,11,1244.57904456087
"829","WI",0,3,7.12022907433233
"830","WI",0,4,36.8466196611461
"831","WI",0,5,85.1385103366928
"832","WI",0,6,85.0360273191505
"833","WI",0,7,276.587278850972
"834","WI",0,8,336.280312175016
"835","WI",0,9,812.540418890977
"836","WI",0,10,2171.11836633013
"837","WI",0,11,3208.47328841569
"838","WI",1,3,17.8811481122616
"839","WI",1,4,40.915418503521
"840","WI",1,5,99.1059211552263
"841","WI",1,6,132.144451345755
"842","WI",1,7,265.680570704603
"843","WI",1,8,291.782921244872
"844","WI",1,9,839.143022060692
"845","WI",1,10,1811.99420455162
"846","WI",1,11,2927.84937104547
"847","WY",0,3,13.1636935373394
"848","WY",0,4,56.3645257659413
"849","WY",0,5,62.9390006948308
"850","WY",0,6,87.8567733894042
"851","WY",0,7,158.336519950306
"852","WY",0,8,200.053489235225
"853","WY",0,9,355.818550270944
"854","WY",0,10,1143.41053184167
"855","WY",0,11,3092.07404070455
"856","WY",1,3,85.236958745312
"857","WY",1,4,323.900443232185
"858","WY",1,5,17.0473917490624
"859","WY",1,6,123.593590180702
"860","WY",1,7,877.940675076713
"861","WY",1,8,404.875554040232
"862","WY",1,9,626.491646778043
"863","WY",1,10,958.91578588476
"864","WY",1,11,3588.47596317763
